    1  git congif --global user.name "It-academy_lg-student"
    2  git config --global user.name "It-academy-lg-student"
    3  git config --global user.email inod4233@gmail.com
    4  git clone https://github.com/It-academy-lg-student/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add
   10  git add.
   11  add .gitignore
   12  git add .gitignore
   13  git commit -m "file to ignore added"
   14  git status
   15  touch main_test.txt
   16  git add main_test.txt
   17  git commit -m "file main_test added"
   18  git checkout -b develop
   19  git checkout main
   20  nano .gitignore
   21  git status
   22  git add .gitignore
   23  git commit -m "file added to gitignore"
   24  git status
   25  git checkout develop
   26  touch develop_test.txt
   27  git add develop_test.txt
   28  git commit -m "file develop_test added"
   29  nano develop_test.txt
   30  git status
   31  git add 
   32  git add develop_test.txt
   33  git commit -m "text to file develop_test.txt added"
   34  git checkout main
   35  git merge develop
   36  git branch
   37  git merge develop
   38  git log
   39  history > command_list.csv
